0,0,0,5.97137,2.61692,-1.35356,0.914901,-13.6748,3.23201
0,0,340,0.449346,-0.241089,-0.216378,0.292561,0,0
0,0,341,0.0641172,-0.0694407,0.422616,0.0647915,0,0
0,0,342,-0.405408,-0.107056,-0.141629,-0.442669,0,0
0,0,343,0.236328,-0.312907,-0.460786,0.0237255,0,0
0,0,344,0.306879,-0.515402,0.730166,-0.254291,0,0
0,0,345,-0.253068,-0.187079,0.11315,-0.0464799,0,0
0,0,346,-0.0997465,-0.147565,-0.159429,0.372471,0,0
0,0,347,0.094073,0.511415,0.143777,-0.187724,0,0
0,0,348,0.319836,-0.099091,0.0972808,-0.284972,0,0
0,0,349,0.699453,0.739737,0.0720919,0.515446,0,0
0,0,350,-0.108842,-0.462326,-0.0131286,0.0677168,0,0
0,0,351,-0.318399,-0.316404,0.451475,-0.0300245,0,0
0,0,352,-0.232312,0.240672,0.122006,0.221462,0,0
0,0,353,0.0941168,-0.434027,-0.243372,0.167701,0,0
0,0,354,0.168279,0.463143,0.315088,-0.773853,0,0
0,0,355,0.606899,-0.0576822,0.0217001,-0.127286,0,0
0,0,356,0.412988,-0.103122,-0.202358,-0.79346,0,0
0,0,357,0.694937,0.0397896,-0.166769,-0.10844,0,0
0,0,358,-0.00489279,-1.14836,-0.15081,-0.0797084,-86.2592,8.1393
0,0,359,-0.0376354,0.0134234,-0.202062,-0.174415,0,0
0,0,360,0.178852,0.330022,-0.294196,-0.493459,0,0
0,0,361,0.511681,-0.0179104,-0.0265474,-0.405343,0,0
0,0,362,0.564186,0.0339537,0.111064,0.525903,0,0
0,0,363,0.317914,-0.536676,0.0261952,0.0464073,0,0
0,0,364,-0.130068,-0.175456,-0.478835,-0.222504,0,0
0,0,365,-0.0237214,-0.195318,0.213893,0.708891,0,0
0,0,366,0.399798,0.171897,-0.390978,0.409697,0,0
0,0,367,0.178145,0.288814,-0.049436,0.0622757,0,0
0,0,368,-0.156376,0.121015,-0.129912,-0.0807928,0,0
0,0,369,0.347735,-0.0925435,0.324539,0.431844,0,0
0,0,370,-0.0560928,0.291017,-0.284306,-0.00648834,0,0
0,0,371,0.320786,0.239852,-0.459582,0.529635,0,0
0,0,372,-0.237648,-0.394299,0.216502,0.233637,0,0
0,0,373,0.0684784,-0.398985,0.343012,-0.321607,0,0
0,0,374,-0.0713236,-0.379188,-0.411648,-0.48984,0,0
0,0,375,0.279939,-0.555984,0.523683,-0.70938,0,0
0,0,376,-0.024733,0.362853,-0.0138308,0.238582,0,0
0,0,377,0.393211,0.728954,-0.220248,0.171821,0,0
0,0,378,-0.278512,0.0736085,-0.282112,0.103564,0,0
0,0,379,-0.0540564,0.306725,-0.0397295,0.519177,0,0
0,0,380,-0.242055,-0.646869,0.249543,-0.0379515,0,0
0,0,381,-0.344503,-0.311538,0.332397,-0.192652,0,0
0,0,382,-0.166533,-0.109458,0.121879,0.645721,0,0
0,0,383,0.24489,-0.116335,-0.155281,-0.231576,0,0
0,0,384,-0.0992832,-0.0235714,0.25077,0.126616,0,0
0,0,385,-0.0612221,0.0398618,-0.00335691,1.14708,0,0
0,0,386,0.423481,0.219534,0.396561,0.000928637,0,0
0,0,387,0.807602,0.353361,-0.2136,0.091263,0,0
0,0,388,0.0247111,-0.572936,-0.0337408,-0.587098,0,0
0,0,389,0.320839,-0.229005,-0.535599,-0.320143,0,0
0,0,390,0.405674,-0.150075,-0.588143,-0.298899,0,0
0,0,391,0.675998,-0.0702252,-0.0276376,0.196945,0,0
0,0,392,0.596512,0.0464338,-0.345811,-0.185052,0,0
0,0,393,0.00291545,-0.000267781,-0.24032,-0.314755,0,0
0,0,394,0.00442868,-0.0506048,-0.52627,0.000742959,0,0
0,0,395,-0.0251129,-0.419835,-0.299732,-0.212217,0,0
0,0,396,-0.0730896,-0.285253,-0.0383412,-0.229302,0,0
0,0,397,0.55569,-0.320783,0.24106,-0.0484121,0,0
0,0,398,-0.170127,0.266678,-0.0375238,0.322128,0,0
0,0,399,0.879658,-0.757908,-0.0825768,0.337732,0,0
0,0,400,0.127765,0.368908,-0.00669895,-0.333242,0,0
0,0,401,0.173625,0.214671,-0.357833,0.477574,0,0
0,0,402,0.0661787,-0.323792,0.259455,-0.0185973,0,0
0,0,403,-0.443557,-0.240892,0.281013,0.430655,0,0
0,0,404,0.393873,-0.0669163,-0.242924,-0.0390432,0,0
0,0,405,0.411453,0.140361,-0.0234346,-0.0541284,0,0
0,0,406,0.00802053,-0.22744,-0.20541,0.248596,0,0
0,0,407,-0.23036,-0.175314,-0.147346,0.336293,0,0
0,0,408,0.562918,0.178111,0.332079,-0.33151,0,0
0,0,409,0.366097,0.304112,0.608468,-0.276252,0,0
0,0,410,-0.159008,-0.108103,-0.0305556,-0.198934,0,0
0,0,411,0.328288,0.511118,-0.483823,0.351829,0,0
0,0,412,0.390951,0.0803539,-0.208335,-0.0508865,0,0
0,0,413,0.940877,0.0735915,-0.255507,-0.553001,0,0
0,0,414,0.287913,0.259425,-0.0945949,-0.0360038,0,0
0,0,415,-0.0692255,0.0788337,-0.303374,0.696235,0,0
0,0,416,0.0906372,0.439846,0.28504,-0.278732,0,0
0,0,417,-0.30655,0.211201,-0.312474,-0.323793,0,0
0,0,418,0.0132123,-0.0918066,-0.0548869,0.14609,0,0
0,0,419,0.0249346,0.272753,0.0950077,0.0903609,0,0
0,0,420,0.0061749,0.533425,0.62416,-0.126595,0,0
0,0,421,0.0529624,-0.533689,0.0126978,0.0173927,0,0
0,0,422,0.276313,0.348631,0.244344,-0.172892,0,0
0,0,423,0.123898,0.165224,0.0174457,-0.210014,0,0
0,0,424,0.105314,0.148774,-0.0117614,0.910868,0,0
0,0,425,-0.0177015,0.100127,-0.123158,-0.306012,0,0
0,0,426,0.716021,0.460885,0.357671,0.0923914,0,0
0,0,427,0.55402,-0.640166,0.188511,0.354801,0,0
0,0,428,0.777315,-0.232912,0.36901,0.0391603,0,0
0,0,429,0.431667,-0.114485,0.127271,0.393132,0,0
0,0,430,-0.227052,0.264014,-0.689021,0.211062,0,0
0,0,431,-0.0761158,0.459254,0.161476,-0.0191543,0,0
0,0,432,0.151285,-0.16043,0.220891,0.20361,0,0
0,0,433,0.193077,-0.346395,-0.520024,0.0239933,0,0
0,0,434,0.516984,-0.138003,0.460251,-0.27361,0,0
0,0,435,0.201891,0.157383,-0.17404,0.0154031,0,0
0,0,436,-0.372281,-0.27125,-0.138479,-0.0487064,0,0
0,0,437,0.274033,0.271073,-0.291403,0.15396,0,0
0,0,438,0.307453,0.268522,0.658244,0.18772,0,0
0,0,439,0.302628,0.30666,-0.283706,-0.0572173,0,0
0,0,440,-0.0529248,-0.0537106,-0.289973,0.0359849,0,0
0,0,441,-0.0425708,-0.0961907,-0.215805,-0.20256,0,0
0,0,442,-0.221865,0.320272,0.808829,0.0130839,0,0
0,0,443,0.186539,-0.274995,0.03642,0.431504,0,0
0,0,444,-0.034036,-0.39399,-0.121202,-0.088522,0,0
0,0,445,0.230586,0.207586,-0.396715,0.455703,0,0
0,0,446,0.0505373,0.335938,-0.199487,-0.0952605,0,0
0,0,447,0.157047,-0.343443,-0.0409873,0.201116,0,0
0,0,448,0.18658,-0.00746503,0.301768,0.0661499,0,0
0,0,449,0.301005,0.174561,-0.170558,0.292957,0,0
0,0,450,-0.0050922,-0.253122,0.278488,-0.137981,0,0
0,0,451,-0.230508,-0.554038,0.414772,0.299269,0,0
0,0,452,0.0820937,-0.731067,-0.651368,0.0185599,0,0
0,0,453,-0.929409,0.268384,-0.883412,0.152352,0,0
0,0,454,0.28168,-0.161153,0.751679,-0.0842009,0,0
0,0,455,0.536765,-0.129653,0.212866,0.387518,0,0
0,0,456,0.592881,-0.870757,-0.225058,-0.0116434,0,0
0,0,457,0.13194,0.0696137,-0.161278,0.0630922,0,0
0,0,458,-0.443516,0.137025,0.109536,0.144607,0,0
0,0,459,-0.388385,0.259376,0.309456,0.197159,0,0
0,0,460,-0.174991,0.101129,0.263651,-0.152262,0,0
0,0,461,-0.431429,-0.289173,-0.176254,0.338699,0,0
0,0,462,0.228957,-0.272061,-0.520642,-0.043002,0,0
0,0,463,-0.164907,0.0811213,-0.894966,-0.0660195,0,0
0,0,464,-0.100102,-0.00250814,-0.124221,-0.00469106,0,0
0,0,465,0.159032,0.0598795,0.338788,-0.292425,0,0
0,0,466,0.0529444,-0.0763642,-0.00646493,0.121537,0,0
0,0,467,-0.19854,0.333014,-0.00386391,-0.0464921,0,0
0,0,468,-0.184383,-0.38264,-0.160191,0.410421,0,0
0,0,469,-0.183607,0.334529,0.155926,-0.197139,0,0
0,0,470,0.522065,-0.532677,0.200556,0.34013,0,0
0,0,471,-0.553854,0.10444,-0.279894,-0.450755,0,0
0,0,472,-0.421008,-0.205277,-0.157802,-0.0211535,0,0
0,0,473,0.689239,0.0518378,-0.171218,-0.416966,0,0
0,0,474,-0.451976,-0.00601408,0.806378,-0.531397,0,0
0,0,475,0.0628535,0.333074,0.77879,-0.0154651,0,0
0,0,476,-0.175589,0.437596,0.174267,-0.120394,0,0
0,0,477,0.252869,-0.109433,0.34626,0.676563,0,0
0,0,478,-0.203513,0.0345688,-0.221756,0.682975,0,0
0,0,479,-0.00671548,0.281197,0.879651,0.476934,0,0
0,0,480,-0.0570253,0.213999,0.408074,-0.396422,0,0
0,0,481,-0.20584,-0.0968191,-0.0437618,0.0269241,0,0
0,0,482,-0.295547,-0.0083939,0.0413819,-0.312876,0,0
0,0,483,0.024867,-0.0314361,0.499193,0.572287,0,0
0,0,484,0.476245,0.274466,0.249494,-0.181488,0,0
0,0,485,0.109149,0.129808,-0.0847444,-0.0748283,0,0
0,0,486,-0.669972,-0.241821,-0.904903,-0.231296,0,0
0,0,487,0.464101,-0.136479,-0.13817,0.0216576,0,0
0,0,488,-0.327547,0.0622107,-0.139235,0.0510562,0,0
0,0,489,0.1981,-0.322825,0.864767,0.152998,0,0
0,0,490,0.642128,0.016442,-0.436874,0.013953,0,0
0,0,491,-0.117407,0.472164,-0.489936,-0.592905,0,0
0,0,492,-0.326598,-0.167843,0.0191625,0.43826,0,0
0,0,493,0.380788,0.165659,-0.216975,0.0841961,0,0
0,0,494,-0.196445,-0.497357,0.00129689,-0.0460163,0,0
0,0,495,-0.252677,0.573426,-0.336674,-0.0640852,0,0
0,0,496,-0.150132,0.0456113,-0.422803,0.229638,0,0
0,0,497,0.263241,0.450801,0.684627,-0.392033,0,0
0,0,498,0.387403,0.0212197,-0.16153,0.442731,0,0
0,0,499,0.0713109,0.355117,0.305077,0.125166,0,0
0,0,500,0.439309,-0.709081,-0.27457,-0.249634,0,0
0,0,501,0.05614,-0.0703086,0.0323825,0.521565,0,0
0,0,502,-0.414768,-0.543166,-0.151521,0.266308,0,0
0,0,503,0.0809454,-1.01423,-0.502179,-0.00329626,-76.8292,8.40774
0,0,504,-0.507801,0.313738,-0.464445,-0.253488,0,0
0,0,505,0.384411,-0.0506174,-0.135972,0.470614,0,0
0,0,506,-0.284096,0.152602,-0.244051,-0.824211,0,0
0,0,507,-0.0731905,0.587955,-0.160869,-0.11135,0,0
0,0,508,0.340529,0.14601,0.174387,-0.816495,0,0
0,0,509,0.0743071,-0.199815,-0.177586,0.139002,0,0
0,0,510,0.358464,-0.483249,-0.108658,-0.0251665,0,0
0,0,511,0.226702,0.583242,-0.546556,0.0219803,0,0
0,0,512,-0.355882,-0.139952,0.10716,0.202505,0,0
0,0,513,0.547385,0.0319975,-0.0476114,-0.38247,0,0
0,0,514,0.307435,-0.110138,0.339591,0.00639131,0,0
0,0,515,-0.152776,0.542401,0.553845,-0.24277,0,0
0,0,516,-0.290359,-0.0580087,0.508647,-0.188212,0,0
0,0,517,0.506069,0.877299,0.101899,0.24382,0,0
0,0,518,-0.543825,-0.04554,-0.00819712,-0.140862,0,0
0,0,519,-0.0618925,0.246548,0.103699,-0.10929,0,0
0,0,520,1.00376,-0.0553195,0.152362,-0.143704,0,0
0,0,521,-0.501474,0.485468,0.301749,0.418568,0,0
0,0,522,-0.361107,-0.532613,0.133227,-0.219631,0,0
0,0,523,0.25544,-0.319494,0.381996,0.654765,0,0
0,0,524,0.362582,-0.201911,-0.252901,0.464707,0,0
0,0,525,0.0665858,-0.160877,-0.371364,-0.402545,0,0
0,0,526,0.408106,0.403462,0.326922,-0.415403,0,0
0,0,527,-0.479302,-0.0809758,-0.0303783,-0.606011,0,0
0,0,528,-0.050645,0.264808,0.113692,-0.357993,0,0
0,0,529,0.00796366,0.593865,-0.400732,0.218745,0,0
0,0,530,0.593495,-0.373693,0.0225069,0.846801,0,0
0,0,531,0.00790278,-0.29364,0.124325,-0.315302,0,0
0,0,532,-0.468057,-0.314928,-0.543639,-0.723408,0,0
0,0,533,0.0115678,-0.430708,-0.447201,0.614406,0,0
0,0,534,0.137795,-0.631265,0.31496,-0.031195,0,0
0,0,535,0.145323,0.30223,-0.276493,-0.821778,0,0
0,0,536,0.298531,-0.385418,-0.271408,-0.103671,0,0
0,0,537,-0.156651,-0.405065,-0.62036,-0.11343,0,0
0,0,538,-0.0652295,-0.140098,-0.336644,-0.263116,0,0
0,0,539,-0.330834,-0.362273,0.225449,-0.0777948,0,0
0,0,540,-0.146863,-0.352543,-0.28797,-0.519199,0,0
0,0,541,0.138751,-0.58618,0.0061482,-0.37606,0,0
0,0,542,-0.441489,-0.149214,0.440901,0.177127,0,0
0,0,543,-0.291678,-0.11622,0.481413,-0.207374,0,0
0,0,544,-0.0101253,0.072234,0.105449,-0.11324,0,0
0,0,545,0.132086,0.0365851,0.470638,0.338733,0,0
0,0,546,-0.0799194,-0.0252095,0.333723,-0.0253389,0,0
0,0,547,-0.0699612,-0.516762,0.381163,-0.48341,0,0
0,0,548,0.00701584,0.478518,-0.0589773,0.179402,0,0
0,0,549,-0.696184,-0.149355,0.223012,-0.103028,0,0
0,0,550,-0.291622,-0.182179,0.402431,-0.227973,0,0
0,0,551,-0.217931,-0.0376511,0.147362,-0.208595,0,0
0,0,552,-0.142901,0.214223,-0.22865,-0.47798,0,0
0,0,553,0.0610776,0.142432,-0.146773,0.176977,0,0
0,0,554,-0.306924,-0.161858,-0.0982978,0.190491,0,0
0,0,555,-0.0192761,-0.244337,0.20761,-0.347199,0,0
0,0,556,-0.188966,-0.483148,0.0884532,0.482534,0,0
0,0,557,-0.284624,0.207774,0.114359,-0.444695,0,0
0,0,558,-0.171252,-0.339991,-0.223863,-0.106124,0,0
0,0,559,0.29946,0.02017,-0.310777,0.178618,0,0
0,0,560,-0.0481896,-0.480022,0.0340812,-0.466931,0,0
0,0,561,0.310733,0.352295,-0.0727346,-0.0167179,0,0
0,0,562,-0.408293,0.192432,-0.29116,0.142272,0,0
0,0,563,0.390087,-0.0529357,0.012382,0.0496977,0,0
0,0,564,0.372458,0.452734,-0.00919351,0.129101,0,0
0,0,565,0.760186,-0.0477692,-0.0987514,-0.098879,0,0
0,0,566,-0.0967572,0.00743194,0.0267307,0.406233,0,0
0,0,567,-0.144991,-0.30523,0.208096,-0.182749,0,0
0,0,568,-0.517229,0.280333,-0.165493,0.174942,0,0
0,0,569,-0.177788,-0.0681059,-0.15533,-0.0381259,0,0
0,0,570,-0.382137,-0.148505,-0.155287,-0.142103,0,0
0,0,571,-0.232509,0.0696595,-0.083084,0.0176629,0,0
0,0,572,0.473051,-0.249267,-0.474016,0.756067,0,0
0,0,573,-0.219569,-0.549645,0.0494858,-0.0306922,0,0
0,0,574,0.202886,0.203242,0.0602695,0.282886,0,0
0,0,575,-0.0451165,0.137609,0.28254,-0.282399,0,0
0,0,576,-0.0364733,-0.0282285,-0.190108,0.416798,0,0
0,0,577,0.290745,0.049413,0.059751,0.234509,0,0
0,0,578,-0.121849,-0.744552,-0.208327,-0.600052,0,0
0,0,579,-0.134268,0.280539,0.301212,-0.120988,0,0
0,0,580,0.352398,-0.63983,0.10457,-0.126505,0,0
0,0,581,-0.600732,0.391045,-0.14995,0.338244,0,0
0,0,582,0.961077,0.6879,-0.303307,-0.0389207,0,0
0,0,583,0.211234,-0.113962,0.197884,0.125088,0,0
0,0,584,-0.307563,-0.0320084,-0.0123602,0.256383,0,0
0,0,585,0.053137,0.197091,-0.163756,0.618479,0,0
0,0,586,0.227471,-0.800805,-0.208499,0.140982,0,0
0,0,587,0.518158,-0.316927,0.223512,0.175414,0,0
0,0,588,0.109445,0.183947,-0.424061,0.345923,0,0
0,0,589,0.195711,-0.444124,-0.0161302,0.424052,0,0
0,0,590,0.282547,0.228389,-0.305758,0.112671,0,0
0,0,591,0.167606,0.59956,-0.57913,-0.291404,0,0
0,0,592,-0.0268733,-0.213855,-0.593711,0.236438,0,0
0,0,593,-0.371623,-0.0313447,-0.291382,-0.0760497,0,0
0,0,594,-0.331875,-0.178108,0.245947,0.481406,0,0
0,0,595,-0.156745,0.258367,-0.17175,0.912356,0,0
0,0,596,0.0896346,-0.120829,0.375395,-0.0416284,0,0
0,0,597,0.264159,0.100499,-0.362226,-0.452731,0,0
0,0,598,0.0129303,0.807101,0.0392414,0.280843,0,0
0,0,599,0.623049,-0.222448,-0.0202215,0.140484,0,0
0,0,600,0.20769,0.229752,-0.333968,0.0217958,0,0
0,0,601,0.147625,0.737371,-0.0430536,-0.0554773,0,0
0,0,602,-0.259663,0.368978,-0.0507146,-0.531206,0,0
0,0,603,0.509941,0.223988,0.506128,-0.0703707,0,0
0,0,604,-0.0554415,0.303845,0.207369,0.097425,0,0
0,0,605,-0.586548,0.078456,0.137266,-0.460426,0,0
0,0,606,-0.0147672,-0.302906,0.345623,-0.305385,0,0
0,0,607,0.118661,0.314176,-0.0169194,0.525978,0,0
0,0,608,0.384453,0.409875,0.600976,-0.272843,0,0
0,0,609,-0.159234,0.253668,0.657846,0.280684,0,0
0,0,610,-0.184993,0.537691,0.0056873,0.609521,0,0
0,0,611,-0.794745,0.193112,-0.638912,-0.0200718,0,0
0,0,612,0.144786,0.0134113,0.568669,-0.663777,0,0
0,0,613,0.413507,0.48975,0.221776,0.00831155,0,0
0,0,614,0.0480489,0.533414,0.428748,0.374712,0,0
0,0,615,0.147551,-0.132208,-0.0146103,0.130387,0,0
0,0,616,0.017825,-0.530727,0.771296,0.378404,0,0
0,0,617,-0.389909,-0.635359,0.122232,-0.362137,0,0
0,0,618,0.6407,-0.178355,-0.330994,0.135179,0,0
0,0,619,0.982548,0.0992156,0.0432886,-0.101797,0,0
0,0,620,0.393487,0.366996,0.559261,-0.332394,0,0
0,0,621,0.236238,-0.116729,-0.777431,0.109897,0,0
0,0,622,0.0499816,-0.0302371,0.165969,0.126434,0,0
0,0,623,-0.0294299,0.0121594,-0.377167,0.131948,0,0
0,0,624,0.504838,-0.56675,-0.355442,0.0976148,0,0
0,0,625,0.0261573,-0.226989,-0.333219,0.140791,0,0
0,0,626,-0.13139,-0.597176,-0.261842,-0.397833,0,0
0,0,627,-0.48184,0.568029,0.55127,0.40286,0,0
0,0,628,-0.0542616,-0.336399,-0.478755,-0.911867,0,0
0,0,629,0.0112779,0.204148,-0.493184,0.166405,0,0
0,0,630,0.190396,-0.0856353,0.510455,-0.0933847,0,0
0,0,631,-0.0790068,0.0490892,-0.60802,-0.396251,0,0
0,0,632,0.200467,0.0535651,-0.343117,0.652293,0,0
0,0,633,-0.270321,-0.18837,0.148613,0.0703255,0,0
0,0,634,0.4452,-0.771982,0.59625,0.478853,0,0
0,0,635,-0.463099,-0.0840118,0.441682,-0.0465396,0,0
0,0,636,-0.335228,-0.0349215,-0.14753,0.375278,0,0
0,0,637,0.69249,-0.135049,-0.0340458,0.29106,0,0
0,0,638,0.521144,-0.109524,-0.253358,-0.376411,0,0
0,0,639,0.135506,0.430256,-0.0929674,-0.208329,0,0
0,0,640,0.148632,-0.203857,-0.883475,0.622628,0,0
0,0,641,0.422973,-0.272361,-0.0316867,-0.212873,0,0
0,0,642,0.51876,0.165531,0.124085,-0.161882,0,0
0,0,643,0.248024,0.205611,-0.687865,0.169325,0,0
0,0,644,0.550534,-0.00446877,-0.234413,0.26871,0,0
0,0,645,0.305707,-1.22731,-0.349229,-0.423301,-82.0582,7.4102
0,0,646,-0.207806,0.309465,-0.508857,0.0689243,0,0
0,0,647,-0.417557,-0.0205389,-0.0211006,0.0499326,0,0
0,0,648,0.0842146,0.553659,-0.155224,-0.382132,0,0
0,0,649,0.155889,-1.11966,-0.0414156,-0.000931557,0,0
0,0,650,0.347056,-0.211473,-0.764774,0.270676,0,0
0,0,651,0.35315,0.129362,0.0992152,0.614618,0,0
0,0,652,0.828723,-0.153417,-0.566898,0.190711,0,0
0,0,653,0.00452847,0.331823,-0.476546,0.130939,0,0
0,0,654,-0.127117,-0.000134456,0.00549683,0.21376,0,0
0,0,655,0.246245,-0.351392,0.224388,-0.173921,0,0
0,0,656,0.0888505,-0.6246,-0.645493,-0.204122,0,0
0,0,657,-0.324084,0.0402607,-0.813578,0.554081,0,0
0,0,658,-0.271262,-0.388482,0.481224,-0.415334,0,0
0,0,659,0.632521,0.193666,-0.212098,0.244551,0,0
0,0,660,0.141802,-0.185423,0.118424,-0.00191099,0,0
0,0,661,0.513623,0.394896,-0.0470357,0.00935553,0,0
0,0,662,-0.18776,0.115544,-0.354314,0.178504,0,0
0,0,663,-0.748203,-0.147803,0.728377,0.086329,0,0
0,0,664,-0.710567,0.375063,-0.14911,-0.0324338,0,0
0,0,665,-0.0458783,-0.680448,0.0440576,-0.175533,0,0
0,0,666,0.197029,0.00392251,-0.0309822,0.376741,0,0
0,0,667,0.760215,0.0764192,0.00812501,-0.0200622,0,0
0,0,668,0.716279,0.0306354,-0.392175,-0.115558,0,0
0,0,669,0.183835,0.167416,-0.0433516,-0.156183,0,0
0,0,670,0.0668647,-0.057684,0.895482,0.0528135,0,0
0,0,671,0.115452,0.106279,-0.197987,-0.207516,0,0
0,0,672,-0.0582439,-0.79053,-0.557696,0.215674,0,0
0,0,673,-0.0579209,0.0146008,-0.16694,0.122467,0,0
0,0,674,0.64604,0.704017,0.163835,-0.128099,0,0
0,0,675,-0.525705,-0.162702,0.201616,0.177105,0,0
0,0,676,0.644542,0.337572,-0.226502,-0.279833,0,0
0,0,677,-0.202433,0.555007,0.456027,-0.0563513,0,0
0,0,678,-0.00210212,-0.00681635,0.555306,-0.60466,0,0
0,0,679,0.145592,0.19979,-0.0309911,0.011096,0,0
0,0,680,-0.171113,0.198089,-0.354446,0.420741,0,0
0,0,681,0.398454,0.16338,-0.380564,0.0235514,0,0
0,0,682,0.0395758,-0.609268,-0.34322,0.686676,0,0
