0,0,0,5.97137,2.61692,-1.35356,0.914901,-13.6748,3.23201
0,0,683,1.08712,-0.0187398,-0.309728,-1.07484,0,0
0,0,684,-0.216106,-0.530975,-0.0411183,0.0561829,0,0
0,0,685,-0.159453,0.00631903,0.441851,0.0509451,0,0
0,0,686,-0.172562,0.223575,0.248471,0.0929787,0,0
0,0,687,0.451903,0.202856,0.134845,-0.15098,0,0
0,0,688,1.08934,-0.225618,0.115179,0.458594,0,0
0,0,689,-0.299578,0.311612,-0.157668,-0.204435,0,0
0,0,690,-0.370761,-0.262044,-1.02238,0.124426,0,0
0,0,691,0.238712,-0.284349,-0.175474,-0.748145,0,0
0,0,692,-0.205788,-0.349522,-0.458729,-0.497196,0,0
0,0,693,0.000604988,0.273917,-0.447927,-0.461226,0,0
0,0,694,-0.047833,0.114244,0.0219903,0.0129062,0,0
0,0,695,0.459339,0.186004,-0.20719,0.341907,0,0
0,0,696,0.183893,-0.0306705,-0.634437,-0.0812087,0,0
0,0,697,-0.254889,-0.350535,0.0621979,-0.0990628,0,0
0,0,698,0.197054,-0.0992253,0.362272,-0.332151,0,0
0,0,699,0.0961854,0.00518553,0.162861,0.49778,0,0
0,0,700,0.131152,-0.12059,-0.542199,-0.136228,0,0
0,0,701,-0.188383,-0.677877,-0.348132,0.100159,0,0
0,0,702,0.0958782,0.113862,0.0377981,-0.12587,0,0
0,0,703,0.329331,0.0143765,-0.570729,0.361013,0,0
0,0,704,-0.390305,0.776718,-0.533571,-0.404376,0,0
0,0,705,0.0949686,-0.314017,-0.463276,-0.218525,0,0
0,0,706,-0.326067,-0.0387873,0.133782,-0.565437,0,0
0,0,707,0.291289,-0.282897,0.396779,-0.296093,0,0
0,0,708,-0.0998927,-0.497232,0.327981,0.3338,0,0
0,0,709,0.742743,-0.0955077,-0.372523,0.569816,0,0
0,0,710,-0.474862,-0.263641,0.175654,-0.631301,0,0
0,0,711,0.47654,-0.808568,-0.144654,0.302995,0,0
0,0,712,0.255444,-0.170667,0.326816,-0.497318,0,0
0,0,713,0.00405544,-0.176584,-0.0559269,-0.517367,0,0
0,0,714,0.507703,0.216173,0.542467,0.263856,0,0
0,0,715,0.429223,-0.162283,-0.304091,0.294486,0,0
0,0,716,0.301522,-0.621018,0.05817,0.0406547,0,0
0,0,717,-0.104441,0.19559,0.488299,-0.436888,0,0
0,0,718,-0.447238,-0.375882,-0.331037,-0.332007,0,0
0,0,719,0.10228,-0.132855,0.384991,-0.0237912,0,0
0,0,720,-0.0930053,0.792032,0.277235,-0.844983,0,0
0,0,721,-0.385459,0.319572,-0.272874,0.19791,0,0
0,0,722,0.0736257,-0.155493,0.157891,-0.162121,0,0
0,0,723,0.0961451,0.0159336,-0.931607,0.0285226,0,0
0,0,724,0.349563,-0.018276,0.0715301,-0.0629153,0,0
0,0,725,0.0311473,-0.000736915,-0.227222,-0.248157,0,0
0,0,726,-0.0984642,-0.429818,0.256355,0.196956,0,0
0,0,727,-0.147217,0.0754947,0.0502818,0.315974,0,0
0,0,728,0.0997382,-0.752892,-0.0782284,0.218039,0,0
0,0,729,0.319212,0.233366,-0.224474,0.470785,0,0
0,0,730,-0.524349,0.349062,-0.24795,-0.453139,0,0
0,0,731,-0.46842,-0.386017,-0.189787,0.125139,0,0
0,0,732,-0.0151234,-0.230982,-0.378065,0.390482,0,0
0,0,733,0.429803,-0.188595,-0.206474,-0.39102,0,0
0,0,734,-0.2627,-0.0458351,-0.134716,-0.513886,0,0
0,0,735,-0.063405,-0.98885,-0.32662,0.290075,0,0
0,0,736,0.343209,-0.253376,-0.970667,0.35305,0,0
0,0,737,0.307139,0.274305,0.278835,0.354327,0,0
0,0,738,0.0842111,-0.457427,0.198317,0.00332475,0,0
0,0,739,-0.00479677,-0.451964,0.380469,-0.412401,0,0
0,0,740,0.296852,-0.157244,-0.20105,0.482072,0,0
0,0,741,-0.584369,-0.578866,-0.249122,0.330653,0,0
0,0,742,-0.399946,0.545803,0.420636,-0.30018,0,0
0,0,743,0.437087,-0.0422173,0.47093,-0.230638,0,0
0,0,744,0.389958,0.226416,-1.12251,0.0897593,-39.2981,8.62913
0,0,745,0.118397,-0.370894,-0.415475,0.295142,0,0
0,0,746,0.0160467,-0.159903,0.128408,-0.0736843,0,0
0,0,747,-0.521044,0.234027,-0.23917,0.557144,0,0
0,0,748,-0.0661956,0.205253,-0.106267,0.693786,0,0
0,0,749,-0.0107408,0.0551453,0.200907,-0.00299927,0,0
0,0,750,0.0276959,0.52682,-0.661281,0.167932,0,0
0,0,751,-0.530742,0.373803,0.0455407,0.370295,0,0
0,0,752,-0.0909723,0.173791,0.302283,-0.519993,0,0
0,0,753,0.254202,-0.0390829,-0.400856,0.345879,0,0
0,0,754,0.492317,-0.0695112,-0.562101,-0.213642,0,0
0,0,755,-0.861232,-0.179089,0.469245,0.1364,0,0
0,0,756,0.616349,0.216429,-0.391997,-0.174756,0,0
0,0,757,0.363294,0.302388,-0.0573747,0.929815,0,0
0,0,758,0.225617,0.447853,-0.067619,-1.06523,0,0
0,0,759,-0.271257,-0.0550664,-0.135788,0.459972,0,0
0,0,760,0.154104,0.269147,-0.0789815,0.0768246,0,0
0,0,761,-0.218633,1.05894,-0.581897,-0.124162,-14.3946,7.88924
0,0,762,0.444356,0.0558701,0.564206,0.115569,0,0
0,0,763,0.291259,0.524409,-0.108264,0.174562,0,0
0,0,764,0.734145,0.154663,-0.438991,-0.0584426,0,0
0,0,765,-0.171583,0.275917,0.0115004,-0.0995346,0,0
0,0,766,-0.197639,0.375909,-0.129003,-0.335757,0,0
0,0,767,0.968532,0.289569,0.0318192,-0.143045,0,0
0,0,768,0.218859,0.403606,-0.645594,0.1547,0,0
0,0,769,0.281227,-0.207054,0.101708,0.720236,0,0
0,0,770,-0.324245,-0.656527,-0.414293,-0.169755,0,0
0,0,771,-0.735919,-0.0518365,-0.0688701,0.626545,0,0
0,0,772,0.0209574,-0.00943347,-0.197045,-0.332962,0,0
0,0,773,-0.255708,-0.572533,-0.0786817,-0.283055,0,0
0,0,774,-0.233589,-0.0221049,0.264673,-0.417444,0,0
0,0,775,0.406537,-0.00222117,-0.222462,-0.227184,0,0
0,0,776,-0.355357,-0.499518,0.0963919,-0.642597,0,0
0,0,777,0.648007,-0.0505301,0.135577,-0.308699,0,0
0,0,778,-0.684456,0.378686,-0.0797725,-0.0493546,0,0
0,0,779,-0.00130281,-0.177285,-0.0101306,0.429924,0,0
0,0,780,0.180008,0.411346,-0.204316,-0.217099,0,0
0,0,781,-0.715371,-0.312824,0.13151,-0.166587,0,0
0,0,782,0.873428,0.506123,-0.0167167,-0.314148,0,0
0,0,783,-0.107753,0.00510945,-0.0565988,-0.227167,0,0
0,0,784,0.314397,-0.38316,-0.448787,-0.111302,0,0
0,0,785,-0.157604,-0.333786,0.197262,-0.723583,0,0
0,0,786,0.112847,0.0433673,-0.182384,-0.539312,0,0
0,0,787,0.203923,-0.101386,-0.335499,0.145932,0,0
0,0,788,0.274899,0.0628949,-0.416888,0.00569069,0,0
0,0,789,0.636367,-0.442162,-0.0641502,0.763786,0,0
0,0,790,0.361735,-0.404971,0.0425966,0.445677,0,0
0,0,791,0.228565,-0.671476,0.342512,-0.876899,0,0
0,0,792,0.490768,0.042623,-0.0702946,0.460604,0,0
0,0,793,0.290275,-0.373412,-0.386558,-0.656624,0,0
0,0,794,0.0332213,-0.116926,-0.146855,-0.0464371,0,0
0,0,795,0.124197,-0.260855,0.00366826,-0.42002,0,0
0,0,796,-0.0652256,0.0693881,0.12039,-0.430358,0,0
0,0,797,0.0818194,-0.396498,-0.300131,-0.750037,0,0
0,0,798,-0.467368,0.663279,0.839749,0.518521,0,0
0,0,799,0.423866,-0.437599,0.118435,0.151151,0,0
0,0,800,0.281803,-0.24448,-0.0444323,0.209903,0,0
0,0,801,0.423048,0.604506,-0.285668,0.508689,0,0
0,0,802,-0.361752,-0.109144,0.10755,0.196972,0,0
0,0,803,0.549889,-0.0315148,-0.240447,-0.0184663,0,0
0,0,804,0.649899,0.656553,-0.722857,0.53959,0,0
0,0,805,-0.0528181,-0.164961,0.178819,0.496698,0,0
0,0,806,-0.30077,0.0143442,-0.0457658,0.070257,0,0
0,0,807,0.463871,-0.230511,0.407331,-0.19281,0,0
0,0,808,-0.0583649,0.68788,-0.123964,0.670011,0,0
0,0,809,-0.0769871,-0.650301,0.0608787,0.578982,0,0
0,0,810,0.619833,0.110956,0.111539,-0.125787,0,0
0,0,811,0.21259,-0.244236,-0.79655,0.837624,0,0
0,0,812,0.00764879,-0.60068,0.140295,0.24644,0,0
0,0,813,0.716132,-0.945935,0.371083,0.369843,0,0
0,0,814,0.371106,0.533033,0.493419,0.217413,0,0
0,0,815,-0.507109,-0.199814,0.235748,-0.399655,0,0
0,0,816,0.0244329,-0.0520775,-0.0356644,-0.0707365,0,0
0,0,817,0.263203,-0.0398018,-0.493259,0.0648843,0,0
0,0,818,0.556649,-0.335483,0.208065,-0.208377,0,0
0,0,819,0.529906,-0.214346,-0.321496,-0.434995,0,0
0,0,820,0.0916024,-0.462276,0.112754,0.376098,0,0
0,0,821,-0.509098,-0.0253881,-0.568478,-0.0411671,0,0
0,0,822,0.772432,-0.0301838,-0.508341,0.551573,0,0
0,0,823,0.0401393,0.10222,0.30297,0.28995,0,0
0,0,824,-0.191366,-0.176319,-0.111191,0.0585371,0,0
0,0,825,0.319547,0.382945,-0.0665291,-0.884704,0,0
0,0,826,0.216138,0.0244102,-0.0807585,-0.398277,0,0
0,0,827,0.589987,0.578236,0.509559,0.0356628,0,0
0,0,828,0.471472,-0.0107043,-0.0837234,0.15663,0,0
0,0,829,-0.215016,0.230059,-0.128211,0.0617876,0,0
0,0,830,-0.0600673,-0.0434071,0.367258,-0.72614,0,0
0,0,831,-0.190116,0.112368,-0.113869,-0.192707,0,0
0,0,832,1.03989,0.831988,0.305762,-0.271287,0,0
0,0,833,-0.223051,0.134754,0.326433,-0.0431444,0,0
0,0,834,0.212323,0.373297,-0.177122,-0.525958,0,0
0,0,835,0.568581,0.110702,0.118451,0.266225,0,0
0,0,836,0.137277,-0.27539,-0.477532,-0.173174,0,0
0,0,837,-0.252883,-0.387924,-0.102747,-0.502232,0,0
0,0,838,0.0864771,-0.145141,-0.126732,-0.0557732,0,0
0,0,839,0.280347,-0.913986,-0.570119,-0.111964,0,0
0,0,840,-0.0744722,-0.547633,-0.259815,0.343611,0,0
0,0,841,0.416774,-0.180136,-0.0154855,-0.0205251,0,0
0,0,842,-0.111231,-0.0626452,-0.230327,-0.219546,0,0
0,0,843,-0.391717,0.207915,-0.109811,0.093344,0,0
0,0,844,-0.531916,-0.296477,0.550175,0.0350115,0,0
0,0,845,0.52981,0.601034,0.175128,0.206136,0,0
0,0,846,-0.367082,0.547843,0.686023,-0.285596,0,0
0,0,847,-0.104232,-0.211343,0.0575529,-0.276202,0,0
0,0,848,0.0478152,-0.516907,-0.3885,0.374795,0,0
0,0,849,0.48178,0.373979,0.166413,-0.0357659,0,0
0,0,850,0.0520548,-0.149253,0.133484,-0.613789,0,0
0,0,851,-0.267607,0.0735819,-0.0421409,-0.455544,0,0
0,0,852,-0.0142907,-0.369976,-0.849276,-0.0892657,0,0
0,0,853,0.420788,-0.191014,-0.395465,-0.226341,0,0
0,0,854,-0.356891,-0.0297143,-0.435938,-0.319873,0,0
0,0,855,0.097653,-0.338575,-0.28513,0.0999524,0,0
0,0,856,-0.289318,0.381377,-0.432529,-0.155723,0,0
0,0,857,-0.0697245,-0.3482,-0.441087,-0.20703,0,0
0,0,858,-0.0707551,-0.0386427,0.10285,0.874265,0,0
0,0,859,0.233713,-0.362111,-0.197547,-0.311819,0,0
0,0,860,0.55407,0.320447,0.0534618,-0.1788,0,0
0,0,861,-0.608752,-0.178935,-0.399986,-0.213695,0,0
0,0,862,0.157776,-0.316602,-0.439967,-0.334745,0,0
0,0,863,-0.00270534,-0.841149,0.376186,0.229239,0,0
0,0,864,0.14945,-0.201962,-0.263469,0.141649,0,0
0,0,865,0.099011,-0.13607,-0.183396,0.533665,0,0
0,0,866,0.303776,-0.593272,-0.377008,-0.281484,0,0
0,0,867,-0.213717,0.26638,0.0705804,0.128737,0,0
0,0,868,0.875825,-0.848379,0.301456,0.191796,0,0
0,0,869,0.273821,-0.172406,-0.385708,-0.0801915,0,0
0,0,870,0.376944,0.0679741,-0.204282,-0.38869,0,0
0,0,871,0.138456,0.251815,-0.170931,-0.302408,0,0
0,0,872,-0.10756,-0.0365888,-0.230123,-0.111697,0,0
0,0,873,0.598914,0.29507,0.00693025,0.171771,0,0
0,0,874,0.446059,-0.107843,-0.0821732,0.166259,0,0
0,0,875,0.526578,-0.257256,0.528656,0.754899,0,0
0,0,876,0.295178,-0.347122,0.463029,-0.047486,0,0
0,0,877,-0.221793,-0.113126,0.159168,0.227285,0,0
0,0,878,0.0695585,0.189093,-0.398177,-0.354917,0,0
0,0,879,0.188065,0.0272303,0.46234,0.113289,0,0
0,0,880,-0.19348,0.497809,-0.168607,-0.389793,0,0
0,0,881,0.129887,-0.0194355,0.246557,0.18198,0,0
0,0,882,0.181905,-0.101571,0.876263,-0.0681151,0,0
0,0,883,-0.0585815,0.011139,-0.680838,-0.477625,0,0
0,0,884,0.395707,0.0599484,0.0414433,0.0955646,0,0
0,0,885,0.622654,0.163516,-0.366162,-0.24257,0,0
0,0,886,0.802639,0.362682,-0.206741,0.12966,0,0
0,0,887,-0.0747039,-0.258569,0.0258625,0.19056,0,0
0,0,888,0.0884969,-0.355119,-0.625152,-0.0421603,0,0
0,0,889,0.0105544,-0.0066345,-0.528009,-0.0165561,0,0
0,0,890,0.854631,-0.731595,-0.24158,-0.107239,0,0
0,0,891,-0.334796,0.0978479,0.439703,-0.507311,0,0
0,0,892,-0.32988,-0.0439192,-0.0281318,0.181418,0,0
0,0,893,0.147755,-0.223442,0.0404519,-0.273696,0,0
0,0,894,0.545574,-0.598847,-0.255387,0.0262495,0,0
0,0,895,-0.741484,-0.0192068,0.128543,-0.00292263,0,0
0,0,896,0.0168996,-0.479477,0.245841,-0.893966,0,0
0,0,897,0.343294,0.16302,-0.514182,0.195673,0,0
0,0,898,0.73725,0.581457,-0.0723837,-0.415687,0,0
0,0,899,0.174059,0.0626953,0.348241,-0.599692,0,0
0,0,900,0.208862,-0.434241,-0.554222,0.0176961,0,0
0,0,901,0.5375,0.177423,-0.0803356,0.0407396,0,0
0,0,902,0.650088,0.000826565,-0.822206,0.196053,0,0
0,0,903,-0.513809,-0.501773,0.213133,-0.281529,0,0
0,0,904,0.548696,0.290465,-0.123707,-0.203885,0,0
0,0,905,-0.0173509,-0.289729,-0.61038,-0.0682747,0,0
0,0,906,-0.114602,-0.0978738,0.113982,-0.855806,0,0
0,0,907,0.662712,-0.369732,-0.8009,-0.272997,0,0
0,0,908,0.275676,0.323739,0.722739,0.177559,0,0
0,0,909,0.259727,-0.0397966,-0.313476,0.201065,0,0
0,0,910,-0.250112,-0.0153402,-0.157982,-0.0765783,0,0
0,0,911,-0.286813,0.0319363,0.181236,-0.225414,0,0
0,0,912,0.0835514,0.327186,0.0826132,-0.198603,0,0
0,0,913,0.211199,-0.0912151,-0.137492,0.155244,0,0
0,0,914,0.543234,0.371433,-0.335093,-0.110074,0,0
0,0,915,0.472604,-0.546491,-0.94149,0.526526,0,0
0,0,916,-0.23513,-0.319194,0.42756,0.113266,0,0
0,0,917,0.0311446,-0.250454,-0.301169,-0.0408853,0,0
0,0,918,0.185902,0.505639,-0.545049,0.18433,0,0
0,0,919,0.3363,-0.0222561,-0.301883,0.356356,0,0
0,0,920,-0.351297,0.217794,0.0359932,0.0944361,0,0
0,0,921,0.303703,-0.125552,-0.181295,-0.464779,0,0
0,0,922,0.378012,0.147636,0.201783,-0.312376,0,0
0,0,923,0.100747,-0.270805,-0.0568134,0.0195034,0,0
0,0,924,0.466449,-0.014377,-0.120255,0.0673726,0,0
0,0,925,0.257557,0.0520266,-0.267051,-0.131601,0,0
0,0,926,0.504745,-0.160158,-0.979542,-0.306876,0,0
0,0,927,0.26915,-0.289824,-0.663782,0.313134,0,0
0,0,928,-0.0456346,0.6973,-0.226127,0.380943,0,0
0,0,929,-0.0178311,0.153506,0.29184,0.0577361,0,0
0,0,930,0.0886478,0.0316698,0.104368,-0.384464,0,0
0,0,931,-0.289329,-0.182274,-0.544991,0.481381,0,0
0,0,932,0.0182903,0.129921,-0.357244,-0.0048208,0,0
0,0,933,0.139831,0.0904265,-0.375314,0.038519,0,0
0,0,934,0.969868,-0.257231,0.0663918,0.00149418,0,0
0,0,935,-0.496067,0.382513,0.120421,-0.09719,0,0
0,0,936,0.213596,0.709351,-0.0312623,-0.454336,0,0
0,0,937,0.648102,0.407197,-0.0475237,-0.044824,0,0
0,0,938,-0.0272172,0.259531,0.0348302,0.55827,0,0
0,0,939,-0.0841794,-0.251058,-0.0225562,0.344353,0,0
0,0,940,0.23633,-0.33801,0.453521,0.793612,0,0
0,0,941,0.693558,0.294876,-0.132841,0.609183,0,0
0,0,942,1.2072,-0.621136,-0.446005,0.0721214,0,0
0,0,943,0.506295,0.558935,-0.215767,-0.25874,0,0
0,0,944,0.784273,0.399354,0.124084,-0.609447,0,0
0,0,945,0.48534,-0.333608,-0.192995,0.0151448,0,0
0,0,946,-0.264579,0.273942,0.181493,0.323869,0,0
0,0,947,0.562734,0.000230003,-0.192947,-0.137075,0,0
0,0,948,0.28749,-0.115295,-0.533144,-0.300262,0,0
0,0,949,0.108005,-0.493958,0.25637,0.938006,0,0
0,0,950,0.267119,-0.114736,0.0527285,0.24729,0,0
0,0,951,0.173773,0.449339,-0.17816,-0.594862,0,0
0,0,952,0.295606,-0.703621,0.733815,-0.333609,0,0
0,0,953,0.499892,0.426822,-0.384463,0.0859476,0,0
0,0,954,0.257042,-0.098003,-0.00373565,0.71169,0,0
0,0,955,0.510775,0.220791,0.0345879,-0.117685,0,0
0,0,956,0.534798,-0.327066,-0.631123,0.0154532,0,0
0,0,957,0.340778,0.0801915,-0.862179,-0.117976,0,0
0,0,958,0.339418,0.219962,-0.549529,0.185082,0,0
0,0,959,0.146511,0.471868,0.674289,-0.931239,0,0
0,0,960,0.368713,-0.409087,-0.0446284,-0.0643406,0,0
0,0,961,0.491955,-0.0320396,0.0445616,-0.606097,0,0
0,0,962,0.307912,-0.427316,-0.0152083,-0.185369,0,0
0,0,963,-0.147874,0.216256,0.0954393,-0.0696591,0,0
0,0,964,-0.0303222,0.27134,-0.218325,0.694758,0,0
0,0,965,-0.147528,-0.167238,-0.0982757,-0.266023,0,0
0,0,966,0.0151819,-0.147255,-0.734238,-0.124343,0,0
0,0,967,-0.447208,0.280521,-0.0953506,-0.287986,0,0
0,0,968,0.488118,-0.152601,-0.611403,-0.0299877,0,0
0,0,969,0.30207,-0.36143,-0.224557,0.0458751,0,0
0,0,970,-0.0680695,-0.102002,-0.114938,0.181773,0,0
0,0,971,-0.318584,-1.02153,-0.600856,0.356083,-74.7681,8.05369
0,0,972,-0.0376333,-0.652659,0.0638257,0.0600141,0,0
0,0,973,0.542126,-0.213781,-0.23037,0.011845,0,0
0,0,974,0.587403,-0.0296292,-0.384345,0.0117043,0,0
0,0,975,0.435621,-0.132542,0.316797,-0.0113182,0,0
0,0,976,0.505436,0.0464787,-0.00273265,0.298985,0,0
0,0,977,0.546844,-0.238718,-0.149932,0.310983,0,0
0,0,978,0.0441976,0.063228,0.0833832,0.532927,0,0
0,0,979,0.318348,-0.131965,0.323699,0.133521,0,0
0,0,980,-0.413408,0.988498,-0.537958,0.278969,0,0
0,0,981,0.935878,0.273076,-0.260581,0.0267163,0,0
0,0,982,0.26302,-0.368177,-0.881721,-0.111039,0,0
0,0,983,-0.406653,-0.356309,-0.0708171,-0.381714,0,0
0,0,984,0.237327,0.128373,-0.471965,-0.225413,0,0
0,0,985,0.312044,-0.827368,-0.338594,0.334855,0,0
0,0,986,0.0331617,-0.407149,0.588894,0.202755,0,0
0,0,987,0.500367,-0.00645356,-0.465628,-0.214586,0,0
0,0,988,0.119767,0.0898617,0.534147,0.198903,0,0
0,0,989,-0.0523284,-0.51833,-0.606227,-0.285512,0,0
0,0,990,0.546154,0.215942,0.101726,0.210923,0,0
0,0,991,0.622611,0.221302,0.106816,0.224326,0,0
0,0,992,-0.513034,0.460953,0.0952957,0.270594,0,0
0,0,993,0.788977,-0.439058,0.309533,-0.29149,0,0
0,0,994,0.232397,0.061768,0.0264962,0.386771,0,0
0,0,995,0.606991,-0.256548,0.104124,-0.372672,0,0
0,0,996,1.02992,-0.361195,-0.249345,0.324082,0,0
0,0,997,0.765052,0.197179,0.562769,-0.469809,0,0
0,0,998,0.874784,0.203126,-0.434149,0.254645,0,0
0,0,999,1.45764,-0.973611,-0.507374,-0.35901,0,0
0,0,1000,1.53614,-0.434787,-0.125206,0.116779,0,0
0,0,1001,1.31217,-0.310135,-0.239132,0.017104,0,0
0,0,1002,2.16694,-0.807348,0.330318,0.444962,0,0
0,0,1003,2.07192,-0.925136,-0.510358,-0.5445,0,0
0,0,1004,3.37478,-1.40881,-0.0232293,-0.173946,-89.5277,6.6848
0,0,1005,3.57106,-1.53291,0.0992051,0.258154,88.1486,6.13288
0,0,1006,4.18943,-1.85198,0.196599,0.31635,86.9702,5.06031
0,0,1007,7.1524,-1.55898,0.975158,0.308367,73.9868,5.19701
0,0,1008,8.84404,-2.52908,0.857028,0.495261,80.64,3.54615
0,0,1009,10.9118,-3.1913,0.62493,0.0686714,84.4602,2.90198
0,0,1010,14.5953,-3.96821,0.146591,0.0111526,88.9422,2.37211
0,0,1011,17.2071,-4.40059,0.168324,-0.0960164,88.9047,2.13895
0,0,1012,19.2359,-3.92614,1.12409,0.499781,82.0116,2.31546
0,0,1013,19.7215,-1.33581,0.421319,0.820805,81.2473,6.75621
0,0,1014,20.0294,-0.304714,0.158953,0.735428,0,0
0,0,1015,18.6917,1.67664,-0.621504,0.590185,-10.1695,5.30063
0,0,1016,15.905,3.32065,-0.69372,0.547316,-5.9,2.78256
0,0,1017,13.5064,3.00703,-1.01078,1.24104,-9.28977,2.98475
0,0,1018,10.73,3.41008,-1.52001,0.81192,-12.0122,2.54458
0,0,1019,9.97722,3.82834,-1.1277,0.897676,-8.20658,2.36986
0,0,1020,8.68554,2.87907,-1.31094,0.460481,-12.2407,3.00401
0,0,1021,7.72737,2.77501,-1.24268,0.189722,-12.0617,3.1247
0,0,1022,7.03311,2.87636,-1.3372,1.1865,-12.4667,2.99686
0,0,1023,6.79716,2.36842,-1.43748,0.796193,-15.6275,3.44723
